Maquina,Rodada,Média - Potência das linhas GPU (avg) [W],Desvio Padrão - Potência das linhas GPU (avg) [W],Mediana - Potência das linhas GPU (avg) [W],Média - GPU Clock [MHz],Desvio Padrão - GPU Clock [MHz],Mediana - GPU Clock [MHz],Média - GPU Clock [MHz].1,Desvio Padrão - GPU Clock [MHz].1,Mediana - GPU Clock [MHz].1,Média - Limite térmico da GPU [°C],Desvio Padrão - Limite térmico da GPU [°C],Mediana - Limite térmico da GPU [°C]
Máquina A,1,0.0,,0.0,303.3333333333333,,303.3333333333333,0.0,,0.0,0.0,,0.0
Máquina A,2,5.763,,5.763,332.12857142857143,,332.12857142857143,0.0,,0.0,0.0,,0.0
Máquina A,3,2.417958333333333,,2.417958333333333,329.8057692307692,,329.8057692307692,90.09615384615384,,90.09615384615384,3.9038461538461537,,3.9038461538461537
Máquina A,4,7.4985872483221465,,7.4985872483221465,330.0322147651007,,330.0322147651007,11.728187919463087,,11.728187919463087,0.5838926174496645,,0.5838926174496645
Máquina A,5,5.555974440894569,,5.555974440894569,318.8415335463259,,318.8415335463259,91.43769968051119,,91.43769968051119,4.447284345047923,,4.447284345047923
Máquina A,6,5.29248,,5.29248,324.16200000000003,,324.16200000000003,28.4,,28.4,1.16,,1.16
Máquina A,7,7.198313725490196,,7.198313725490196,330.06339869281044,,330.06339869281044,76.56862745098039,,76.56862745098039,3.127450980392157,,3.127450980392157
Máquina A,8,3.965697368421053,,3.965697368421053,325.6559210526316,,325.6559210526316,56.05263157894737,,56.05263157894737,2.289473684210526,,2.289473684210526
Máquina A,9,5.237523961661342,,5.237523961661342,330.03003194888174,,330.03003194888174,87.50798722044729,,87.50798722044729,4.169329073482428,,4.169329073482428
Máquina A,10,4.382710610932476,,4.382710610932476,329.09839228295823,,329.09839228295823,102.73311897106109,,102.73311897106109,4.196141479099678,,4.196141479099678
Máquina A,11,5.67886319218241,,5.67886319218241,318.5622149837134,,318.5622149837134,76.31921824104235,,76.31921824104235,3.1172638436482085,,3.1172638436482085
Máquina A,12,4.9942211221122115,,4.9942211221122115,322.76633663366334,,322.76633663366334,35.84158415841584,,35.84158415841584,1.7227722772277227,,1.7227722772277227
Máquina A,13,4.666479876160992,,4.666479876160992,318.56594427244585,,318.56594427244585,91.06811145510837,,91.06811145510837,6.733746130030959,,6.733746130030959
Máquina A,14,3.7318060200668897,,3.7318060200668897,327.0822742474917,,327.0822742474917,6.421404682274248,,6.421404682274248,0.2909698996655518,,0.2909698996655518
Máquina A,15,4.799531055900621,,4.799531055900621,336.4832298136646,,336.4832298136646,132.5310559006211,,132.5310559006211,7.565217391304348,,7.565217391304348
Máquina A,16,4.506916107382551,,4.506916107382551,317.93959731543623,,317.93959731543623,14.295302013422818,,14.295302013422818,0.5838926174496645,,0.5838926174496645
Máquina A,17,3.348333333333333,,3.348333333333333,319.15933333333334,,319.15933333333334,7.1,,7.1,0.29,,0.29
Máquina A,18,4.2433508196721315,,4.2433508196721315,20.950819672131146,,20.950819672131146,332.94754098360653,,332.94754098360653,0.8557377049180328,,0.8557377049180328
Máquina A,19,4.110266447368421,,4.110266447368421,42.03947368421053,,42.03947368421053,319.7315789473684,,319.7315789473684,1.7171052631578947,,1.7171052631578947
Máquina A,20,5.485161616161617,,5.485161616161617,315.14141414141415,,315.14141414141415,28.68686868686869,,28.68686868686869,1.1717171717171717,,1.1717171717171717
Máquina B,1,0.0,,0.0,300.0,,300.0,0.0,,0.0,0.0,,0.0
Máquina B,2,0.0,,0.0,300.0,,300.0,0.0,,0.0,0.0,,0.0
Máquina B,3,0.0,,0.0,300.0,,300.0,0.0,,0.0,0.0,,0.0
Máquina B,4,0.0,,0.0,300.0,,300.0,0.0,,0.0,0.0,,0.0
Máquina B,5,0.0,,0.0,300.0,,300.0,0.0,,0.0,0.0,,0.0
Máquina B,6,0.0,,0.0,300.0,,300.0,0.0,,0.0,0.0,,0.0
